"InvoiceId","UserId","Project Title","Type","Status","Amount","Gateway","Description","Date Added"
"906","196","Aks Women's Straight Kurta(197)","sold","debit","81","braintree","Aks Women's Straight Kurta","Tue Jul 14 2015 00:38:05 GMT-0500 (CDT)"
"905","200","Sony PS2 (with in-built D(35)","sold","debit","140","braintree","Sony PS2 (with in-built D","Mon Jul 13 2015 02:31:06 GMT-0500 (CDT)"
"903","180","Chumbak PVC Kela Wallah M(158)","sold","debit","24","braintree","Chumbak PVC Kela Wallah M","Fri Jul 10 2015 20:08:07 GMT-0500 (CDT)"
"902","180","Chumbak PVC Kela Wallah M(158)","sold","debit","24","braintree","Chumbak PVC Kela Wallah M","Fri Jul 10 2015 13:33:25 GMT-0500 (CDT)"
"900","180","Rain and Rainbow Women's Straight Salwar Suit(180)","sold","debit","24","braintree","Rain and Rainbow Women's Straight Salwar Suit","Fri Jul 10 2015 00:01:25 GMT-0500 (CDT)"
"899","180","HP Envy 15-K112TX 15.6-in(155)","sold","debit","26","braintree","HP Envy 15-K112TX 15.6-in","Fri Jul 10 2015 00:01:25 GMT-0500 (CDT)"
"898","191","Rain and Rainbow Women's Straight Salwar Suit(180)","sold","debit","24","braintree","Rain and Rainbow Women's Straight Salwar Suit","Thu Jul 09 2015 00:56:28 GMT-0500 (CDT)"
"896","196","Apple iPhone 4S(39)","sold","debit","210","braintree","Apple iPhone 4S","Wed Jul 08 2015 07:41:16 GMT-0500 (CDT)"
"892","191","Apple iPhone 4S(39)","sold","debit","210","braintree","Apple iPhone 4S","Wed Jul 08 2015 03:30:35 GMT-0500 (CDT)"
"891","196","Chumbak PVC Kela Wallah M(158)","sold","debit","24","braintree","Chumbak PVC Kela Wallah M","Wed Jul 08 2015 00:46:25 GMT-0500 (CDT)"
"890","196","Black & Décker TS1000 600-Watt 2-Sice Sandwich Maker(166)","sold","debit","21","braintree","Black & Décker TS1000 600-Watt 2-Sice Sandwich Maker","Tue Jul 07 2015 04:11:08 GMT-0500 (CDT)"
"889","200","Apple iPhone 4S(39)","sold","debit","210","braintree","Apple iPhone 4S","Fri Jul 03 2015 05:52:00 GMT-0500 (CDT)"
"885","196","Coido 6526 Tire Inflator DC 12V 300 PSI Air Compressor(163)","sold","debit","26","braintree","Coido 6526 Tire Inflator DC 12V 300 PSI Air Compressor","Tue Jun 30 2015 06:31:50 GMT-0500 (CDT)"
"884","196","HP Envy 15-K112TX 15.6-in(155)","sold","debit","26","braintree","HP Envy 15-K112TX 15.6-in","Tue Jun 30 2015 04:34:50 GMT-0500 (CDT)"
